
> nextn@0.1.0 dev
> next dev --turbopack -p 9002

   ▲ Next.js 15.3.3 (Turbopack)
   - Local:        http://localhost:9002
   - Network:      http://192.168.1.9:9002
   - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 884ms
 ⚠ Webpack is configured while Turbopack is not, which may cause problems.
 ⚠ See instructions if you need to configure Turbopack:
  https://nextjs.org/docs/app/api-reference/next-config-js/turbo

 ○ Compiling /api/orders ...
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 583ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 442ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 430ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 1083ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 1321ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 569ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 481ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 464ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 483ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 429ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 529ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 423ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 510ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 467ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 493ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 457ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 494ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 472ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 477ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 492ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 462ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 439ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 448ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 447ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 476ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 481ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 455ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 448ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 459ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 519ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 459ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 464ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 434ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 494ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 435ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 469ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 429ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 470ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 482ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 477ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 481ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 457ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 659ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 446ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 490ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 518ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 481ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 454ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 467ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 432ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 479ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 435ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 498ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 431ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 451ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 462ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 492ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 461ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 491ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 460ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 523ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 470ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 469ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 486ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 448ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 451ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 512ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 465ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 450ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 467ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 465ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 485ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 429ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 493ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 438ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 507ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 433ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 459ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 444ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 473ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 454ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 495ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 465ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 443ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 472ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 458ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 523ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 483ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 463ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 465ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 470ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 423ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 439ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 433ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 453ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 425ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 466ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 406ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 489ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 445ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 505ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 474ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 479ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 444ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 452ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 465ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 553ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 465ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 463ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 454ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 501ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 443ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 456ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 447ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 419ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 428ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 447ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 453ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 433ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 473ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 429ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 518ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 444ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 427ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 422ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 415ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 471ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 536ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 584ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 470ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 563ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 664ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 579ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 725ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 3364ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 2438ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 761ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 775ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 566ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 455ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 542ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 1089ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 720ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 534ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 498ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 795ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 2096ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 1014ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 685ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 601ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 486ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 482ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 463ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 454ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 436ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 489ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 473ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 426ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 537ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 452ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 571ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 427ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 556ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 433ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 494ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 550ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 700ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 2202ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 478ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 525ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 518ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 451ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 449ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 479ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 435ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 558ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 403ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 435ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 487ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 431ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 437ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 474ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 454ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 488ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 459ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 433ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 441ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 441ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 466ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 451ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 479ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 489ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 464ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 449ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 450ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 431ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 498ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 454ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 849ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 442ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 463ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 432ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 467ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 478ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 522ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 463ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 497ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 493ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 645ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 467ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 674ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 486ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 447ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 480ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 462ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 481ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 443ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 496ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 432ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 1747ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 542ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 499ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 523ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 470ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 570ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 524ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 453ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 497ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 467ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 470ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 447ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 476ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 435ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 457ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 510ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 675ms
 GET / 200 in 2249ms
 GET / 200 in 249ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 3252ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 3890ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 447ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 448ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 449ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 479ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 415ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 454ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 457ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 4056ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 4286ms
 GET / 200 in 2488ms
 GET / 200 in 71ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 6985ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 508ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 3472ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 516ms
